=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 1266
DCGANSize28Col3: Probability sampling 1267
DCGANSize28Col3: Probability sampling 1268
DCGANSize28Col3: Probability sampling 1269
DCGANSize28Col3: Probability sampling 1270
DCGANSize28Col3: Probability sampling 1271
DCGANSize28Col3: Probability sampling 1272
DCGANSize28Col3: Probability sampling 1273
DCGANSize28Col3: Probability sampling 1274
DCGANSize28Col3: Probability sampling 1275
DCGANSize28Col3: Probability sampling 1276
DCGANSize28Col3: Probability sampling 1277
DCGANSize28Col3: Probability sampling 1278
DCGANSize28Col3: Probability sampling 1279
DCGANSize28Col3: Probability sampling 1280
DCGANSize28Col3: Probability sampling 1281
DCGANSize28Col3: Probability sampling 1282
DCGANSize28Col3: Probability sampling 1283
DCGANSize28Col3: Probability sampling 1284
DCGANSize28Col3: Probability sampling 1285
DCGANSize28Col3: Probability sampling 1286
DCGANSize28Col3: Probability sampling 1287
DCGANSize28Col3: Probability sampling 1288
DCGANSize28Col3: Probability sampling 1289
DCGANSize28Col3: Probability sampling 1290
DCGANSize28Col3: Probability sampling 1291
DCGANSize28Col3: Probability sampling 1292
DCGANSize28Col3: Probability sampling 1293
DCGANSize28Col3: Probability sampling 1294
DCGANSize28Col3: Probability sampling 1295
DCGANSize28Col3: Probability sampling 1296
DCGANSize28Col3: Probability sampling 1297
DCGANSize28Col3: Probability sampling 1298
DCGANSize28Col3: Probability sampling 1299
DCGANSize28Col3: Probability sampling 1300
DCGANSize28Col3: Probability sampling 1301
DCGANSize28Col3: Probability sampling 1302
DCGANSize28Col3: Probability sampling 1303
DCGANSize28Col3: Probability sampling 1304
DCGANSize28Col3: Probability sampling 1305
DCGANSize28Col3: Probability sampling 1306
DCGANSize28Col3: Probability sampling 1307
DCGANSize28Col3: Probability sampling 1308
DCGANSize28Col3: Probability sampling 1309
DCGANSize28Col3: Probability sampling 1310
DCGANSize28Col3: Probability sampling 1311
DCGANSize28Col3: Probability sampling 1312
DCGANSize28Col3: Probability sampling 1313
DCGANSize28Col3: Probability sampling 1314
DCGANSize28Col3: Probability sampling 1315
DCGANSize28Col3: Probability sampling 1316
DCGANSize28Col3: Probability sampling 1317
DCGANSize28Col3: Probability sampling 1318
DCGANSize28Col3: Probability sampling 1319
DCGANSize28Col3: Probability sampling 1320
DCGANSize28Col3: Probability sampling 1321
DCGANSize28Col3: Probability sampling 1322
DCGANSize28Col3: Probability sampling 1323
DCGANSize28Col3: Probability sampling 1324
DCGANSize28Col3: Probability sampling 1325
DCGANSize28Col3: Probability sampling 1326
DCGANSize28Col3: Probability sampling 1327
DCGANSize28Col3: Probability sampling 1328
DCGANSize28Col3: Probability sampling 1329
DCGANSize28Col3: Probability sampling 1330
DCGANSize28Col3: Probability sampling 1331
DCGANSize28Col3: Probability sampling 1332
DCGANSize28Col3: Probability sampling 1333
DCGANSize28Col3: Probability sampling 1334
DCGANSize28Col3: Probability sampling 1335
DCGANSize28Col3: Probability sampling 1336
DCGANSize28Col3: Probability sampling 1337
DCGANSize28Col3: Probability sampling 1338
DCGANSize28Col3: Probability sampling 1339
DCGANSize28Col3: Probability sampling 1340
DCGANSize28Col3: Probability sampling 1341
DCGANSize28Col3: Probability sampling 1342
DCGANSize28Col3: Probability sampling 1343
DCGANSize28Col3: Probability sampling 1344
DCGANSize28Col3: Probability sampling 1345
DCGANSize28Col3: Probability sampling 1346
DCGANSize28Col3: Probability sampling 1347
DCGANSize28Col3: Probability sampling 1348
DCGANSize28Col3: Probability sampling 1349
DCGANSize28Col3: Probability sampling 1350
DCGANSize28Col3: Probability sampling 1351
DCGANSize28Col3: Probability sampling 1352
DCGANSize28Col3: Probability sampling 1353
DCGANSize28Col3: Probability sampling 1354
DCGANSize28Col3: Probability sampling 1355
DCGANSize28Col3: Probability sampling 1356
DCGANSize28Col3: Probability sampling 1357
DCGANSize28Col3: Probability sampling 1358
DCGANSize28Col3: Probability sampling 1359
DCGANSize28Col3: Probability sampling 1360
DCGANSize28Col3: Probability sampling 1361
DCGANSize28Col3: Probability sampling 1362
DCGANSize28Col3: Probability sampling 1363
DCGANSize28Col3: Probability sampling 1364
DCGANSize28Col3: Probability sampling 1365
DCGANSize28Col3: Probability sampling 1366
DCGANSize28Col3: Probability sampling 1367
DCGANSize28Col3: Probability sampling 1368
DCGANSize28Col3: Probability sampling 1369
DCGANSize28Col3: Probability sampling 1370
DCGANSize28Col3: Probability sampling 1371
DCGANSize28Col3: Probability sampling 1372
DCGANSize28Col3: Probability sampling 1373
DCGANSize28Col3: Probability sampling 1374
DCGANSize28Col3: Probability sampling 1375
DCGANSize28Col3: Probability sampling 1376
DCGANSize28Col3: Probability sampling 1377
DCGANSize28Col3: Probability sampling 1378
DCGANSize28Col3: Probability sampling 1379
DCGANSize28Col3: Probability sampling 1380
DCGANSize28Col3: Probability sampling 1381
DCGANSize28Col3: Probability sampling 1382
DCGANSize28Col3: Probability sampling 1383
DCGANSize28Col3: Probability sampling 1384
DCGANSize28Col3: Probability sampling 1385
DCGANSize28Col3: Probability sampling 1386
DCGANSize28Col3: Probability sampling 1387
DCGANSize28Col3: Probability sampling 1388
DCGANSize28Col3: Probability sampling 1389
DCGANSize28Col3: Probability sampling 1390
DCGANSize28Col3: Probability sampling 1391
DCGANSize28Col3: Probability sampling 1392
DCGANSize28Col3: Probability sampling 1393
DCGANSize28Col3: Probability sampling 1394
DCGANSize28Col3: Probability sampling 1395
DCGANSize28Col3: Probability sampling 1396
DCGANSize28Col3: Probability sampling 1397
DCGANSize28Col3: Probability sampling 1398
DCGANSize28Col3: Probability sampling 1399
DCGANSize28Col3: Probability sampling 1400
DCGANSize28Col3: Probability sampling 1401
DCGANSize28Col3: Probability sampling 1402
DCGANSize28Col3: Probability sampling 1403
DCGANSize28Col3: Probability sampling 1404
DCGANSize28Col3: Probability sampling 1405
DCGANSize28Col3: Probability sampling 1406
DCGANSize28Col3: Probability sampling 1407
DCGANSize28Col3: Probability sampling 1408
DCGANSize28Col3: Probability sampling 1409
DCGANSize28Col3: Probability sampling 1410
DCGANSize28Col3: Probability sampling 1411
DCGANSize28Col3: Probability sampling 1412
DCGANSize28Col3: Probability sampling 1413
DCGANSize28Col3: Probability sampling 1414
DCGANSize28Col3: Probability sampling 1415
DCGANSize28Col3: Probability sampling 1416
DCGANSize28Col3: Probability sampling 1417
DCGANSize28Col3: Probability sampling 1418
DCGANSize28Col3: Probability sampling 1419
DCGANSize28Col3: Probability sampling 1420
DCGANSize28Col3: Probability sampling 1421
DCGANSize28Col3: Probability sampling 1422
DCGANSize28Col3: Probability sampling 1423
DCGANSize28Col3: Probability sampling 1424
DCGANSize28Col3: Probability sampling 1425
DCGANSize28Col3: Probability sampling 1426
DCGANSize28Col3: Probability sampling 1427
DCGANSize28Col3: Probability sampling 1428
DCGANSize28Col3: Probability sampling 1429
DCGANSize28Col3: Probability sampling 1430
DCGANSize28Col3: Probability sampling 1431
DCGANSize28Col3: Probability sampling 1432
DCGANSize28Col3: Probability sampling 1433
DCGANSize28Col3: Probability sampling 1434
DCGANSize28Col3: Probability sampling 1435
DCGANSize28Col3: Probability sampling 1436
DCGANSize28Col3: Probability sampling 1437
DCGANSize28Col3: Probability sampling 1438
DCGANSize28Col3: Probability sampling 1439
DCGANSize28Col3: Probability sampling 1440
DCGANSize28Col3: Probability sampling 1441
DCGANSize28Col3: Probability sampling 1442
DCGANSize28Col3: Probability sampling 1443
DCGANSize28Col3: Probability sampling 1444
DCGANSize28Col3: Probability sampling 1445
DCGANSize28Col3: Probability sampling 1446
DCGANSize28Col3: Probability sampling 1447
DCGANSize28Col3: Probability sampling 1448
DCGANSize28Col3: Probability sampling 1449
DCGANSize28Col3: Probability sampling 1450
DCGANSize28Col3: Probability sampling 1451
DCGANSize28Col3: Probability sampling 1452
DCGANSize28Col3: Probability sampling 1453
DCGANSize28Col3: Probability sampling 1454
DCGANSize28Col3: Probability sampling 1455
DCGANSize28Col3: Probability sampling 1456
DCGANSize28Col3: Probability sampling 1457
DCGANSize28Col3: Probability sampling 1458
DCGANSize28Col3: Probability sampling 1459
DCGANSize28Col3: Probability sampling 1460
DCGANSize28Col3: Probability sampling 1461
DCGANSize28Col3: Probability sampling 1462
DCGANSize28Col3: Probability sampling 1463
DCGANSize28Col3: Probability sampling 1464
DCGANSize28Col3: Probability sampling 1465
DCGANSize28Col3: Probability sampling 1466
DCGANSize28Col3: Probability sampling 1467
DCGANSize28Col3: Probability sampling 1468
DCGANSize28Col3: Probability sampling 1469
DCGANSize28Col3: Probability sampling 1470
DCGANSize28Col3: Probability sampling 1471
DCGANSize28Col3: Probability sampling 1472
DCGANSize28Col3: Probability sampling 1473
DCGANSize28Col3: Probability sampling 1474
DCGANSize28Col3: Probability sampling 1475
DCGANSize28Col3: Probability sampling 1476
DCGANSize28Col3: Probability sampling 1477
DCGANSize28Col3: Probability sampling 1478
DCGANSize28Col3: Probability sampling 1479
DCGANSize28Col3: Probability sampling 1480
DCGANSize28Col3: Probability sampling 1481
DCGANSize28Col3: Probability sampling 1482
DCGANSize28Col3: Probability sampling 1483
DCGANSize28Col3: Probability sampling 1484
DCGANSize28Col3: Probability sampling 1485
DCGANSize28Col3: Probability sampling 1486
DCGANSize28Col3: Probability sampling 1487
DCGANSize28Col3: Probability sampling 1488
DCGANSize28Col3: Probability sampling 1489
DCGANSize28Col3: Probability sampling 1490
DCGANSize28Col3: Probability sampling 1491
DCGANSize28Col3: Probability sampling 1492
DCGANSize28Col3: Probability sampling 1493
DCGANSize28Col3: Probability sampling 1494
DCGANSize28Col3: Probability sampling 1495
DCGANSize28Col3: Probability sampling 1496
DCGANSize28Col3: Probability sampling 1497
DCGANSize28Col3: Probability sampling 1498
DCGANSize28Col3: Probability sampling 1499
DCGANSize28Col3: Probability sampling 1500
DCGANSize28Col3: Probability sampling 1501
DCGANSize28Col3: Probability sampling 1502
DCGANSize28Col3: Probability sampling 1503
DCGANSize28Col3: Probability sampling 1504
DCGANSize28Col3: Probability sampling 1505
DCGANSize28Col3: Probability sampling 1506
DCGANSize28Col3: Probability sampling 1507
DCGANSize28Col3: Probability sampling 1508
DCGANSize28Col3: Probability sampling 1509
DCGANSize28Col3: Probability sampling 1510
DCGANSize28Col3: Probability sampling 1511
DCGANSize28Col3: Probability sampling 1512
DCGANSize28Col3: Probability sampling 1513
DCGANSize28Col3: Probability sampling 1514
DCGANSize28Col3: Probability sampling 1515
DCGANSize28Col3: Probability sampling 1516
DCGANSize28Col3: Probability sampling 1517
DCGANSize28Col3: Probability sampling 1518
DCGANSize28Col3: Probability sampling 1519
DCGANSize28Col3: Probability sampling 1520
DCGANSize28Col3: Probability sampling 1521
DCGANSize28Col3: Probability sampling 1522
DCGANSize28Col3: Probability sampling 1523
DCGANSize28Col3: Probability sampling 1524
DCGANSize28Col3: Probability sampling 1525
DCGANSize28Col3: Probability sampling 1526
DCGANSize28Col3: Probability sampling 1527
DCGANSize28Col3: Probability sampling 1528
DCGANSize28Col3: Probability sampling 1529
DCGANSize28Col3: Probability sampling 1530
DCGANSize28Col3: Probability sampling 1531
DCGANSize28Col3: Probability sampling 1532
DCGANSize28Col3: Probability sampling 1533
DCGANSize28Col3: Probability sampling 1534
DCGANSize28Col3: Probability sampling 1535
DCGANSize28Col3: Probability sampling 1536
DCGANSize28Col3: Probability sampling 1537
DCGANSize28Col3: Probability sampling 1538
DCGANSize28Col3: Probability sampling 1539
DCGANSize28Col3: Probability sampling 1540
DCGANSize28Col3: Probability sampling 1541
DCGANSize28Col3: Probability sampling 1542
DCGANSize28Col3: Probability sampling 1543
DCGANSize28Col3: Probability sampling 1544
DCGANSize28Col3: Probability sampling 1545
DCGANSize28Col3: Probability sampling 1546
DCGANSize28Col3: Probability sampling 1547
DCGANSize28Col3: Probability sampling 1548
DCGANSize28Col3: Probability sampling 1549
DCGANSize28Col3: Probability sampling 1550
DCGANSize28Col3: Probability sampling 1551
DCGANSize28Col3: Probability sampling 1552
DCGANSize28Col3: Probability sampling 1553
DCGANSize28Col3: Probability sampling 1554
DCGANSize28Col3: Probability sampling 1555
DCGANSize28Col3: Probability sampling 1556
DCGANSize28Col3: Probability sampling 1557
DCGANSize28Col3: Probability sampling 1558
DCGANSize28Col3: Probability sampling 1559
DCGANSize28Col3: Probability sampling 1560
DCGANSize28Col3: Probability sampling 1561
DCGANSize28Col3: Probability sampling 1562
DCGANSize28Col3: Probability sampling 1563
DCGANSize28Col3: Probability sampling 1564
DCGANSize28Col3: Probability sampling 1565
DCGANSize28Col3: Probability sampling 1566
DCGANSize28Col3: Probability sampling 1567
DCGANSize28Col3: Probability sampling 1568
DCGANSize28Col3: Probability sampling 1569
DCGANSize28Col3: Probability sampling 1570
DCGANSize28Col3: Probability sampling 1571
DCGANSize28Col3: Probability sampling 1572
DCGANSize28Col3: Probability sampling 1573
DCGANSize28Col3: Probability sampling 1574
DCGANSize28Col3: Probability sampling 1575
DCGANSize28Col3: Probability sampling 1576
DCGANSize28Col3: Probability sampling 1577
DCGANSize28Col3: Probability sampling 1578
DCGANSize28Col3: Probability sampling 1579
DCGANSize28Col3: Probability sampling 1580
DCGANSize28Col3: Probability sampling 1581
DCGANSize28Col3: Probability sampling 1582
DCGANSize28Col3: Probability sampling 1583
DCGANSize28Col3: Probability sampling 1584
DCGANSize28Col3: Probability sampling 1585
DCGANSize28Col3: Probability sampling 1586
DCGANSize28Col3: Probability sampling 1587
DCGANSize28Col3: Probability sampling 1588
DCGANSize28Col3: Probability sampling 1589
DCGANSize28Col3: Probability sampling 1590
DCGANSize28Col3: Probability sampling 1591
DCGANSize28Col3: Probability sampling 1592
DCGANSize28Col3: Probability sampling 1593
DCGANSize28Col3: Probability sampling 1594
DCGANSize28Col3: Probability sampling 1595
DCGANSize28Col3: Probability sampling 1596
DCGANSize28Col3: Probability sampling 1597
DCGANSize28Col3: Probability sampling 1598
DCGANSize28Col3: Probability sampling 1599
DCGANSize28Col3: Probability sampling 1600
DCGANSize28Col3: Probability sampling 1601
DCGANSize28Col3: Probability sampling 1602
DCGANSize28Col3: Probability sampling 1603
DCGANSize28Col3: Probability sampling 1604
DCGANSize28Col3: Probability sampling 1605
DCGANSize28Col3: Probability sampling 1606
DCGANSize28Col3: Probability sampling 1607
DCGANSize28Col3: Probability sampling 1608
DCGANSize28Col3: Probability sampling 1609
DCGANSize28Col3: Probability sampling 1610
DCGANSize28Col3: Probability sampling 1611
DCGANSize28Col3: Probability sampling 1612
DCGANSize28Col3: Probability sampling 1613
DCGANSize28Col3: Probability sampling 1614
DCGANSize28Col3: Probability sampling 1615
DCGANSize28Col3: Probability sampling 1616
DCGANSize28Col3: Probability sampling 1617
DCGANSize28Col3: Probability sampling 1618
DCGANSize28Col3: Probability sampling 1619
DCGANSize28Col3: Probability sampling 1620
DCGANSize28Col3: Probability sampling 1621
DCGANSize28Col3: Probability sampling 1622
DCGANSize28Col3: Probability sampling 1623
DCGANSize28Col3: Probability sampling 1624
DCGANSize28Col3: Probability sampling 1625
DCGANSize28Col3: Probability sampling 1626
DCGANSize28Col3: Probability sampling 1627
DCGANSize28Col3: Probability sampling 1628
DCGANSize28Col3: Probability sampling 1629
DCGANSize28Col3: Probability sampling 1630
DCGANSize28Col3: Probability sampling 1631
DCGANSize28Col3: Probability sampling 1632
DCGANSize28Col3: Probability sampling 1633
DCGANSize28Col3: Probability sampling 1634
DCGANSize28Col3: Probability sampling 1635
DCGANSize28Col3: Probability sampling 1636
DCGANSize28Col3: Probability sampling 1637
DCGANSize28Col3: Probability sampling 1638
DCGANSize28Col3: Probability sampling 1639
DCGANSize28Col3: Probability sampling 1640
DCGANSize28Col3: Probability sampling 1641
DCGANSize28Col3: Probability sampling 1642
DCGANSize28Col3: Probability sampling 1643
DCGANSize28Col3: Probability sampling 1644
DCGANSize28Col3: Probability sampling 1645
DCGANSize28Col3: Probability sampling 1646
DCGANSize28Col3: Probability sampling 1647
DCGANSize28Col3: Probability sampling 1648
DCGANSize28Col3: Probability sampling 1649
DCGANSize28Col3: Probability sampling 1650
DCGANSize28Col3: Probability sampling 1651
DCGANSize28Col3: Probability sampling 1652
DCGANSize28Col3: Probability sampling 1653
DCGANSize28Col3: Probability sampling 1654
DCGANSize28Col3: Probability sampling 1655
DCGANSize28Col3: Probability sampling 1656
DCGANSize28Col3: Probability sampling 1657
DCGANSize28Col3: Probability sampling 1658
DCGANSize28Col3: Probability sampling 1659
DCGANSize28Col3: Probability sampling 1660
DCGANSize28Col3: Probability sampling 1661
DCGANSize28Col3: Probability sampling 1662
DCGANSize28Col3: Probability sampling 1663
DCGANSize28Col3: Probability sampling 1664
DCGANSize28Col3: Probability sampling 1665
DCGANSize28Col3: Probability sampling 1666
DCGANSize28Col3: Probability sampling 1667
DCGANSize28Col3: Probability sampling 1668
DCGANSize28Col3: Probability sampling 1669
DCGANSize28Col3: Probability sampling 1670
DCGANSize28Col3: Probability sampling 1671
DCGANSize28Col3: Probability sampling 1672
DCGANSize28Col3: Probability sampling 1673
DCGANSize28Col3: Probability sampling 1674
DCGANSize28Col3: Probability sampling 1675
DCGANSize28Col3: Probability sampling 1676
DCGANSize28Col3: Probability sampling 1677
DCGANSize28Col3: Probability sampling 1678
DCGANSize28Col3: Probability sampling 1679
DCGANSize28Col3: Probability sampling 1680
DCGANSize28Col3: Probability sampling 1681
DCGANSize28Col3: Probability sampling 1682
DCGANSize28Col3: Probability sampling 1683
DCGANSize28Col3: Probability sampling 1684
DCGANSize28Col3: Probability sampling 1685
DCGANSize28Col3: Probability sampling 1686
DCGANSize28Col3: Probability sampling 1687
DCGANSize28Col3: Probability sampling 1688
DCGANSize28Col3: Probability sampling 1689
DCGANSize28Col3: Probability sampling 1690
DCGANSize28Col3: Probability sampling 1691
DCGANSize28Col3: Probability sampling 1692
DCGANSize28Col3: Probability sampling 1693
DCGANSize28Col3: Probability sampling 1694
DCGANSize28Col3: Probability sampling 1695
DCGANSize28Col3: Probability sampling 1696
DCGANSize28Col3: Probability sampling 1697
DCGANSize28Col3: Probability sampling 1698
DCGANSize28Col3: Probability sampling 1699
DCGANSize28Col3: Probability sampling 1700
DCGANSize28Col3: Probability sampling 1701
DCGANSize28Col3: Probability sampling 1702
DCGANSize28Col3: Probability sampling 1703
DCGANSize28Col3: Probability sampling 1704
DCGANSize28Col3: Probability sampling 1705
DCGANSize28Col3: Probability sampling 1706
DCGANSize28Col3: Probability sampling 1707
DCGANSize28Col3: Probability sampling 1708
DCGANSize28Col3: Probability sampling 1709
DCGANSize28Col3: Probability sampling 1710
DCGANSize28Col3: Probability sampling 1711
DCGANSize28Col3: Probability sampling 1712
DCGANSize28Col3: Probability sampling 1713
DCGANSize28Col3: Probability sampling 1714
DCGANSize28Col3: Probability sampling 1715
DCGANSize28Col3: Probability sampling 1716
DCGANSize28Col3: Probability sampling 1717
DCGANSize28Col3: Probability sampling 1718
DCGANSize28Col3: Probability sampling 1719
DCGANSize28Col3: Probability sampling 1720
DCGANSize28Col3: Probability sampling 1721
DCGANSize28Col3: Probability sampling 1722
DCGANSize28Col3: Probability sampling 1723
DCGANSize28Col3: Probability sampling 1724
DCGANSize28Col3: Probability sampling 1725
DCGANSize28Col3: Probability sampling 1726
DCGANSize28Col3: Probability sampling 1727
DCGANSize28Col3: Probability sampling 1728
DCGANSize28Col3: Probability sampling 1729
DCGANSize28Col3: Probability sampling 1730
DCGANSize28Col3: Probability sampling 1731
DCGANSize28Col3: Probability sampling 1732
DCGANSize28Col3: Probability sampling 1733
DCGANSize28Col3: Probability sampling 1734
DCGANSize28Col3: Probability sampling 1735
DCGANSize28Col3: Probability sampling 1736
DCGANSize28Col3: Probability sampling 1737
DCGANSize28Col3: Probability sampling 1738
DCGANSize28Col3: Probability sampling 1739
DCGANSize28Col3: Probability sampling 1740
DCGANSize28Col3: Probability sampling 1741
DCGANSize28Col3: Probability sampling 1742
DCGANSize28Col3: Probability sampling 1743
DCGANSize28Col3: Probability sampling 1744
DCGANSize28Col3: Probability sampling 1745
DCGANSize28Col3: Probability sampling 1746
DCGANSize28Col3: Probability sampling 1747
DCGANSize28Col3: Probability sampling 1748
DCGANSize28Col3: Probability sampling 1749
DCGANSize28Col3: Probability sampling 1750
DCGANSize28Col3: Probability sampling 1751
DCGANSize28Col3: Probability sampling 1752
DCGANSize28Col3: Probability sampling 1753
DCGANSize28Col3: Probability sampling 1754
DCGANSize28Col3: Probability sampling 1755
DCGANSize28Col3: Probability sampling 1756
DCGANSize28Col3: Probability sampling 1757
DCGANSize28Col3: Probability sampling 1758
DCGANSize28Col3: Probability sampling 1759
DCGANSize28Col3: Probability sampling 1760
DCGANSize28Col3: Probability sampling 1761
DCGANSize28Col3: Probability sampling 1762
DCGANSize28Col3: Probability sampling 1763
DCGANSize28Col3: Probability sampling 1764
DCGANSize28Col3: Probability sampling 1765
DCGANSize28Col3: Probability sampling 1766
DCGANSize28Col3: Probability sampling 1767
DCGANSize28Col3: Probability sampling 1768
DCGANSize28Col3: Probability sampling 1769
DCGANSize28Col3: Probability sampling 1770
DCGANSize28Col3: Probability sampling 1771
DCGANSize28Col3: Probability sampling 1772
DCGANSize28Col3: Probability sampling 1773
DCGANSize28Col3: Probability sampling 1774
DCGANSize28Col3: Probability sampling 1775
DCGANSize28Col3: Probability sampling 1776
DCGANSize28Col3: Probability sampling 1777
DCGANSize28Col3: Probability sampling 1778
DCGANSize28Col3: Probability sampling 1779
DCGANSize28Col3: Probability sampling 1780
DCGANSize28Col3: Probability sampling 1781
DCGANSize28Col3: Probability sampling 1782
DCGANSize28Col3: Probability sampling 1783
DCGANSize28Col3: Probability sampling 1784
DCGANSize28Col3: Probability sampling 1785
DCGANSize28Col3: Probability sampling 1786
DCGANSize28Col3: Probability sampling 1787
DCGANSize28Col3: Probability sampling 1788
DCGANSize28Col3: Probability sampling 1789
DCGANSize28Col3: Probability sampling 1790
DCGANSize28Col3: Probability sampling 1791
DCGANSize28Col3: Probability sampling 1792
DCGANSize28Col3: Probability sampling 1793
DCGANSize28Col3: Probability sampling 1794
DCGANSize28Col3: Probability sampling 1795
DCGANSize28Col3: Probability sampling 1796
DCGANSize28Col3: Probability sampling 1797
DCGANSize28Col3: Probability sampling 1798
DCGANSize28Col3: Probability sampling 1799
DCGANSize28Col3: Probability sampling 1800
DCGANSize28Col3: Probability sampling 1801
DCGANSize28Col3: Probability sampling 1802
DCGANSize28Col3: Probability sampling 1803
DCGANSize28Col3: Probability sampling 1804
DCGANSize28Col3: Probability sampling 1805
DCGANSize28Col3: Probability sampling 1806
DCGANSize28Col3: Probability sampling 1807
DCGANSize28Col3: Probability sampling 1808
DCGANSize28Col3: Probability sampling 1809
DCGANSize28Col3: Probability sampling 1810
DCGANSize28Col3: Probability sampling 1811
DCGANSize28Col3: Probability sampling 1812
DCGANSize28Col3: Probability sampling 1813
DCGANSize28Col3: Probability sampling 1814
DCGANSize28Col3: Probability sampling 1815
DCGANSize28Col3: Probability sampling 1816
DCGANSize28Col3: Probability sampling 1817
DCGANSize28Col3: Probability sampling 1818
DCGANSize28Col3: Probability sampling 1819
DCGANSize28Col3: Probability sampling 1820
DCGANSize28Col3: Probability sampling 1821
DCGANSize28Col3: Probability sampling 1822
DCGANSize28Col3: Probability sampling 1823
DCGANSize28Col3: Probability sampling 1824
DCGANSize28Col3: Probability sampling 1825
DCGANSize28Col3: Probability sampling 1826
DCGANSize28Col3: Probability sampling 1827
DCGANSize28Col3: Probability sampling 1828
DCGANSize28Col3: Probability sampling 1829
DCGANSize28Col3: Probability sampling 1830
DCGANSize28Col3: Probability sampling 1831
DCGANSize28Col3: Probability sampling 1832
DCGANSize28Col3: Probability sampling 1833
DCGANSize28Col3: Probability sampling 1834
DCGANSize28Col3: Probability sampling 1835
DCGANSize28Col3: Probability sampling 1836
DCGANSize28Col3: Probability sampling 1837
DCGANSize28Col3: Probability sampling 1838
DCGANSize28Col3: Probability sampling 1839
DCGANSize28Col3: Probability sampling 1840
DCGANSize28Col3: Probability sampling 1841
DCGANSize28Col3: Probability sampling 1842
DCGANSize28Col3: Probability sampling 1843
DCGANSize28Col3: Probability sampling 1844
DCGANSize28Col3: Probability sampling 1845
DCGANSize28Col3: Probability sampling 1846
DCGANSize28Col3: Probability sampling 1847
DCGANSize28Col3: Probability sampling 1848
DCGANSize28Col3: Probability sampling 1849
DCGANSize28Col3: Probability sampling 1850
DCGANSize28Col3: Probability sampling 1851
DCGANSize28Col3: Probability sampling 1852
DCGANSize28Col3: Probability sampling 1853
DCGANSize28Col3: Probability sampling 1854
DCGANSize28Col3: Probability sampling 1855
DCGANSize28Col3: Probability sampling 1856
DCGANSize28Col3: Probability sampling 1857
DCGANSize28Col3: Probability sampling 1858
DCGANSize28Col3: Probability sampling 1859
DCGANSize28Col3: Probability sampling 1860
DCGANSize28Col3: Probability sampling 1861
DCGANSize28Col3: Probability sampling 1862
DCGANSize28Col3: Probability sampling 1863
DCGANSize28Col3: Probability sampling 1864
DCGANSize28Col3: Probability sampling 1865
DCGANSize28Col3: Probability sampling 1866
DCGANSize28Col3: Probability sampling 1867
DCGANSize28Col3: Probability sampling 1868
DCGANSize28Col3: Probability sampling 1869
DCGANSize28Col3: Probability sampling 1870
DCGANSize28Col3: Probability sampling 1871
DCGANSize28Col3: Probability sampling 1872
DCGANSize28Col3: Probability sampling 1873
DCGANSize28Col3: Probability sampling 1874
DCGANSize28Col3: Probability sampling 1875
DCGANSize28Col3: Probability sampling 1876
DCGANSize28Col3: Probability sampling 1877
DCGANSize28Col3: Probability sampling 1878
DCGANSize28Col3: Probability sampling 1879
DCGANSize28Col3: Probability sampling 1880
DCGANSize28Col3: Probability sampling 1881
DCGANSize28Col3: Probability sampling 1882
DCGANSize28Col3: Probability sampling 1883
DCGANSize28Col3: Probability sampling 1884
DCGANSize28Col3: Probability sampling 1885
DCGANSize28Col3: Probability sampling 1886
DCGANSize28Col3: Probability sampling 1887
DCGANSize28Col3: Probability sampling 1888
DCGANSize28Col3: Probability sampling 1889
DCGANSize28Col3: Probability sampling 1890
DCGANSize28Col3: Probability sampling 1891
DCGANSize28Col3: Probability sampling 1892
DCGANSize28Col3: Probability sampling 1893
DCGANSize28Col3: Probability sampling 1894
DCGANSize28Col3: Probability sampling 1895
DCGANSize28Col3: Probability sampling 1896
DCGANSize28Col3: Probability sampling 1897
DCGANSize28Col3: Probability sampling 1898
DCGANSize28Col3: Probability sampling 1899
DCGANSize28Col3: Probability sampling 1900
DCGANSize28Col3: Probability sampling 1901
DCGANSize28Col3: Probability sampling 1902
DCGANSize28Col3: Probability sampling 1903
DCGANSize28Col3: Probability sampling 1904
DCGANSize28Col3: Probability sampling 1905
DCGANSize28Col3: Probability sampling 1906
DCGANSize28Col3: Probability sampling 1907
DCGANSize28Col3: Probability sampling 1908
DCGANSize28Col3: Probability sampling 1909
DCGANSize28Col3: Probability sampling 1910
DCGANSize28Col3: Probability sampling 1911
DCGANSize28Col3: Probability sampling 1912
DCGANSize28Col3: Probability sampling 1913
DCGANSize28Col3: Probability sampling 1914
DCGANSize28Col3: Probability sampling 1915
DCGANSize28Col3: Probability sampling 1916
DCGANSize28Col3: Probability sampling 1917
DCGANSize28Col3: Probability sampling 1918
DCGANSize28Col3: Probability sampling 1919
DCGANSize28Col3: Probability sampling 1920
DCGANSize28Col3: Probability sampling 1921
DCGANSize28Col3: Probability sampling 1922
DCGANSize28Col3: Probability sampling 1923
DCGANSize28Col3: Probability sampling 1924
DCGANSize28Col3: Probability sampling 1925
DCGANSize28Col3: Probability sampling 1926
DCGANSize28Col3: Probability sampling 1927
DCGANSize28Col3: Probability sampling 1928
DCGANSize28Col3: Probability sampling 1929
DCGANSize28Col3: Probability sampling 1930
DCGANSize28Col3: Probability sampling 1931
