Getting dataset
Iter 9800
Iter 9810
Iter 9820
Iter 9830
Iter 9840
Iter 9850
Iter 9860
Iter 9870
Iter 9880
Iter 9890
Iter 9900
Iter 9910
Iter 9920
Iter 9930
Iter 9940
Iter 9950
Iter 9960
Iter 9970
Iter 9980
Iter 9990
Iter 10000
Iter 10010
Iter 10020
Iter 10030
Iter 10040
Iter 10050
Iter 10060
Iter 10070
Iter 10080
Iter 10090
Iter 10100
Iter 10110
Iter 10120
Iter 10130
Iter 10140
Iter 10150
Iter 10160
Iter 10170
Iter 10180
Iter 10190
Iter 10200
Iter 10210
Iter 10220
Iter 10230
Iter 10240
Iter 10250
Iter 10260
Iter 10270
Iter 10280
Iter 10290
Iter 10300
Iter 10310
Iter 10320
Iter 10330
Iter 10340
Iter 10350
Iter 10360
Iter 10370
Iter 10380
Iter 10390
Iter 10400
Iter 10410
Iter 10420
Iter 10430
Iter 10440
Iter 10450
Iter 10460
Iter 10470
Iter 10480
Iter 10490
Iter 10500
Iter 10510
Iter 10520
Iter 10530
Iter 10540
Iter 10550
Iter 10560
Iter 10570
Iter 10580
Iter 10590
Iter 10600
Iter 10610
Iter 10620
Iter 10630
Iter 10640
Iter 10650
Iter 10660
Iter 10670
Iter 10680
Iter 10690
Iter 10700
Iter 10710
Iter 10720
Iter 10730
Iter 10740
Iter 10750
Iter 10760
Iter 10770
Iter 10780
Iter 10790
Iter 10800
Iter 10810
Iter 10820
Iter 10830
Iter 10840
Iter 10850
Iter 10860
Iter 10870
Iter 10880
Iter 10890
Iter 10900
Iter 10910
Iter 10920
Iter 10930
Iter 10940
Iter 10950
Iter 10960
Iter 10970
Iter 10980
Iter 10990
Iter 11000
Iter 11010
Iter 11020
Iter 11030
Iter 11040
Iter 11050
Iter 11060
Iter 11070
Iter 11080
Iter 11090
Iter 11100
Iter 11110
Iter 11120
Iter 11130
Iter 11140
Iter 11150
Iter 11160
Iter 11170
Iter 11180
Iter 11190
Iter 11200
Iter 11210
Iter 11220
Iter 11230
Iter 11240
Iter 11250
Iter 11260
Iter 11270
Iter 11280
Iter 11290
Iter 11300
Iter 11310
Iter 11320
Iter 11330
Iter 11340
Iter 11350
Iter 11360
Iter 11370
Iter 11380
Iter 11390
Iter 11400
Iter 11410
Iter 11420
Iter 11430
Iter 11440
Iter 11450
Iter 11460
Iter 11470
Iter 11480
Iter 11490
Iter 11500
Iter 11510
Iter 11520
Iter 11530
Iter 11540
Iter 11550
Iter 11560
Iter 11570
Iter 11580
Iter 11590
Iter 11600
Iter 11610
Iter 11620
Iter 11630
Iter 11640
Iter 11650
Iter 11660
Iter 11670
Iter 11680
Iter 11690
Iter 11700
Iter 11710
Iter 11720
Iter 11730
Iter 11740
Iter 11750
Iter 11760
Iter 11770
Iter 11780
Iter 11790
Iter 11800
Iter 11810
Iter 11820
Iter 11830
Iter 11840
Iter 11850
Iter 11860
Iter 11870
Iter 11880
Iter 11890
Iter 11900
Iter 11910
Iter 11920
Iter 11930
Iter 11940
Iter 11950
Iter 11960
Iter 11970
Iter 11980
Iter 11990
Iter 12000
Iter 12010
Iter 12020
Iter 12030
Iter 12040
Iter 12050
Iter 12060
Iter 12070
Iter 12080
Iter 12090
Iter 12100
Iter 12110
Iter 12120
Iter 12130
Iter 12140
Iter 12150
Iter 12160
Iter 12170
Iter 12180
Iter 12190
Iter 12200
Iter 12210
Iter 12220
Iter 12230
Iter 12240
Iter 12250
Iter 12260
Iter 12270
Iter 12280
Iter 12290
Iter 12300
Iter 12310
Iter 12320
Iter 12330
Iter 12340
Iter 12350
Iter 12360
Iter 12370
Iter 12380
Iter 12390
Iter 12400
Iter 12410
Iter 12420
Iter 12430
Iter 12440
Iter 12450
Iter 12460
Iter 12470
Iter 12480
Iter 12490
Iter 12500
Iter 12510
Iter 12520
Iter 12530
Iter 12540
Iter 12550
Iter 12560
Iter 12570
Iter 12580
Iter 12590
Iter 12600
Iter 12610
Iter 12620
Iter 12630
Iter 12640
Iter 12650
Iter 12660
Iter 12670
Iter 12680
Iter 12690
Iter 12700
Iter 12710
Iter 12720
Iter 12730
Iter 12740
Iter 12750
Iter 12760
Iter 12770
Iter 12780
Iter 12790
Iter 12800
Iter 12810
Iter 12820
Iter 12830
Iter 12840
Iter 12850
Iter 12860
Iter 12870
Iter 12880
Iter 12890
Iter 12900
Iter 12910
Iter 12920
Iter 12930
Iter 12940
Iter 12950
Iter 12960
Iter 12970
Iter 12980
Iter 12990
Iter 13000
Iter 13010
Iter 13020
Iter 13030
Iter 13040
Iter 13050
Iter 13060
Iter 13070
Iter 13080
Iter 13090
Iter 13100
Iter 13110
Iter 13120
Iter 13130
Iter 13140
Iter 13150
Iter 13160
Iter 13170
Iter 13180
Iter 13190
Iter 13200
Iter 13210
Iter 13220
Iter 13230
Iter 13240
Iter 13250
Iter 13260
Iter 13270
Iter 13280
Iter 13290
Iter 13300
Iter 13310
Iter 13320
Iter 13330
Iter 13340
Iter 13350
Iter 13360
Iter 13370
Iter 13380
Iter 13390
Iter 13400
Iter 13410
Iter 13420
Iter 13430
Iter 13440
Iter 13450
Iter 13460
Iter 13470
Iter 13480
Iter 13490
Iter 13500
Iter 13510
Iter 13520
Iter 13530
Iter 13540
Iter 13550
Iter 13560
Iter 13570
Iter 13580
Iter 13590
Iter 13600
Iter 13610
Iter 13620
Iter 13630
Iter 13640
Iter 13650
Iter 13660
Iter 13670
Iter 13680
Iter 13690
Iter 13700
Iter 13710
Iter 13720
Iter 13730
Iter 13740
Iter 13750
Iter 13760
Iter 13770
Iter 13780
Iter 13790
Iter 13800
Iter 13810
Iter 13820
Iter 13830
Iter 13840
Iter 13850
Iter 13860
Iter 13870
Iter 13880
Iter 13890
Iter 13900
Iter 13910
Iter 13920
Iter 13930
Iter 13940
Iter 13950
Iter 13960
Iter 13970
Iter 13980
Iter 13990
Iter 14000
Iter 14010
Iter 14020
Iter 14030
Iter 14040
Iter 14050
Iter 14060
Iter 14070
Iter 14080
Iter 14090
Iter 14100
Iter 14110
Iter 14120
Iter 14130
Iter 14140
Iter 14150
Iter 14160
Iter 14170
Iter 14180
Iter 14190
Iter 14200
Iter 14210
Iter 14220
Iter 14230
Iter 14240
Iter 14250
Iter 14260
Iter 14270
Iter 14280
Iter 14290
Iter 14300
Iter 14310
Iter 14320
Iter 14330
Iter 14340
Iter 14350
Iter 14360
Iter 14370
Iter 14380
Iter 14390
Iter 14400
Iter 14410
Iter 14420
Iter 14430
Iter 14440
Iter 14450
Iter 14460
Iter 14470
Iter 14480
Iter 14490
Iter 14500
Iter 14510
Iter 14520
Iter 14530
Iter 14540
Iter 14550
Iter 14560
Iter 14570
Iter 14580
Iter 14590
Iter 14600
Iter 14610
Iter 14620
Iter 14630
Iter 14640
Iter 14650
Iter 14660
Iter 14670
Iter 14680
Iter 14690
Iter 14700
Iter 14710
Iter 14720
Iter 14730
Iter 14740
Iter 14750
Iter 14760
Iter 14770
Iter 14780
Iter 14790
Iter 14800
Iter 14810
Iter 14820
Iter 14830
Iter 14840
Iter 14850
Iter 14860
Iter 14870
Iter 14880
Iter 14890
Iter 14900
Iter 14910
Iter 14920
Iter 14930
Iter 14940
Iter 14950
Iter 14960
Iter 14970
Iter 14980
Iter 14990
Iter 15000
Iter 15010
Iter 15020
Iter 15030
Iter 15040
Iter 15050
Iter 15060
Iter 15070
Iter 15080
Iter 15090
Iter 15100
Iter 15110
Iter 15120
Iter 15130
Iter 15140
Iter 15150
Iter 15160
Iter 15170
Iter 15180
Iter 15190
Iter 15200
Iter 15210
Iter 15220
Iter 15230
Iter 15240
Iter 15250
Iter 15260
Iter 15270
Iter 15280
Iter 15290
Iter 15300
Iter 15310
Iter 15320
Iter 15330
Iter 15340
Iter 15350
Iter 15360
Iter 15370
Iter 15380
Iter 15390
Iter 15400
Iter 15410
Iter 15420
Iter 15430
Iter 15440
Iter 15450
Iter 15460
Iter 15470
Iter 15480
Iter 15490
Iter 15500
Iter 15510
Iter 15520
Iter 15530
Iter 15540
Iter 15550
Iter 15560
Iter 15570
Iter 15580
Iter 15590
Iter 15600
Iter 15610
Iter 15620
Iter 15630
Iter 15640
Iter 15650
Iter 15660
Iter 15670
Iter 15680
Iter 15690
Iter 15700
Iter 15710
Iter 15720
Iter 15730
Iter 15740
Iter 15750
Iter 15760
Iter 15770
Iter 15780
Iter 15790
Iter 15800
Iter 15810
Iter 15820
Iter 15830
Iter 15840
Iter 15850
Iter 15860
Iter 15870
Iter 15880
Iter 15890
Iter 15900
Iter 15910
Iter 15920
Iter 15930
Iter 15940
Iter 15950
Iter 15960
Iter 15970
Iter 15980
Iter 15990
Iter 16000
Iter 16010
Iter 16020
Iter 16030
Iter 16040
Iter 16050
Iter 16060
Iter 16070
Iter 16080
Iter 16090
Iter 16100
Iter 16110
Iter 16120
Iter 16130
Iter 16140
Iter 16150
Iter 16160
Iter 16170
Iter 16180
Iter 16190
Iter 16200
Iter 16210
Iter 16220
Iter 16230
Iter 16240
Iter 16250
Iter 16260
Iter 16270
Iter 16280
Iter 16290
Iter 16300
Iter 16310
Iter 16320
Iter 16330
Iter 16340
Iter 16350
Iter 16360
Iter 16370
Iter 16380
Iter 16390
Iter 16400
Iter 16410
Iter 16420
Iter 16430
Iter 16440
Iter 16450
Iter 16460
Iter 16470
Iter 16480
Iter 16490
Iter 16500
Iter 16510
Iter 16520
Iter 16530
Iter 16540
Iter 16550
Iter 16560
Iter 16570
Iter 16580
Iter 16590
Iter 16600
Iter 16610
Iter 16620
Iter 16630
Iter 16640
Iter 16650
Iter 16660
Iter 16670
Iter 16680
Iter 16690
Iter 16700
Iter 16710
Iter 16720
Iter 16730
Iter 16740
Iter 16750
Iter 16760
Iter 16770
Iter 16780
Iter 16790
Iter 16800
Iter 16810
Iter 16820
Iter 16830
Iter 16840
Iter 16850
Iter 16860
Iter 16870
Iter 16880
Iter 16890
Iter 16900
Iter 16910
Iter 16920
Iter 16930
Iter 16940
Iter 16950
Iter 16960
Iter 16970
Iter 16980
Iter 16990
Iter 17000
Iter 17010
Iter 17020
Iter 17030
Iter 17040
Iter 17050
Iter 17060
Iter 17070
Iter 17080
Iter 17090
Iter 17100
Iter 17110
Iter 17120
Iter 17130
Iter 17140
Iter 17150
Iter 17160
Iter 17170
Iter 17180
Iter 17190
Iter 17200
Iter 17210
Iter 17220
Iter 17230
Iter 17240
Iter 17250
Iter 17260
Iter 17270
Iter 17280
Iter 17290
Iter 17300
Iter 17310
Iter 17320
Iter 17330
Iter 17340
Iter 17350
Iter 17360
Iter 17370
Iter 17380
Iter 17390
Iter 17400
Iter 17410
Iter 17420
Iter 17430
Iter 17440
Iter 17450
Iter 17460
Iter 17470
Iter 17480
Iter 17490
Iter 17500
Iter 17510
Iter 17520
Iter 17530
Iter 17540
Iter 17550
Iter 17560
Iter 17570
Iter 17580
Iter 17590
Iter 17600
Iter 17610
Iter 17620
Iter 17630
Iter 17640
Iter 17650
Iter 17660
Iter 17670
Iter 17680
Iter 17690
Iter 17700
Iter 17710
Iter 17720
Iter 17730
Iter 17740
Iter 17750
Iter 17760
Iter 17770
Iter 17780
Iter 17790
Iter 17800
Iter 17810
Iter 17820
Iter 17830
Iter 17840
Iter 17850
Iter 17860
Iter 17870
Iter 17880
Iter 17890
Iter 17900
Iter 17910
Iter 17920
Iter 17930
Iter 17940
Iter 17950
Iter 17960
Iter 17970
Iter 17980
Iter 17990
Iter 18000
Iter 18010
Iter 18020
Iter 18030
Iter 18040
Iter 18050
Iter 18060
Iter 18070
Iter 18080
Iter 18090
Iter 18100
Iter 18110
Iter 18120
Iter 18130
Iter 18140
Iter 18150
Iter 18160
Iter 18170
Iter 18180
Iter 18190
Iter 18200
Iter 18210
Iter 18220
Iter 18230
Iter 18240
Iter 18250
Iter 18260
Iter 18270
Iter 18280
Iter 18290
Iter 18300
Iter 18310
Iter 18320
Iter 18330
Iter 18340
Iter 18350
Iter 18360
Iter 18370
Iter 18380
Iter 18390
Iter 18400
Iter 18410
Iter 18420
Iter 18430
Iter 18440
Iter 18450
Iter 18460
Iter 18470
Iter 18480
Iter 18490
Iter 18500
Iter 18510
Iter 18520
Iter 18530
Iter 18540
Iter 18550
Iter 18560
Iter 18570
Iter 18580
Iter 18590
Iter 18600
Iter 18610
Iter 18620
Iter 18630
Iter 18640
Iter 18650
Iter 18660
Iter 18670
Iter 18680
Iter 18690
Iter 18700
Iter 18710
Iter 18720
Iter 18730
Iter 18740
Iter 18750
Iter 18760
Iter 18770
Iter 18780
Iter 18790
Iter 18800
Iter 18810
Iter 18820
Iter 18830
Iter 18840
Iter 18850
Iter 18860
Iter 18870
Iter 18880
Iter 18890
Iter 18900
Iter 18910
Iter 18920
Iter 18930
Iter 18940
Iter 18950
Iter 18960
Iter 18970
Iter 18980
Iter 18990
Iter 19000
Iter 19010
Iter 19020
Iter 19030
Iter 19040
Iter 19050
Iter 19060
Iter 19070
Iter 19080
Iter 19090
Iter 19100
Iter 19110
Iter 19120
Iter 19130
Iter 19140
Iter 19150
Iter 19160
Iter 19170
Iter 19180
Iter 19190
Iter 19200
Iter 19210
Iter 19220
Iter 19230
Iter 19240
Iter 19250
Iter 19260
Iter 19270
Iter 19280
Iter 19290
Iter 19300
Iter 19310
Iter 19320
Iter 19330
Iter 19340
Iter 19350
Iter 19360
Iter 19370
Iter 19380
Iter 19390
Iter 19400
Iter 19410
Iter 19420
Iter 19430
Iter 19440
Iter 19450
Iter 19460
Iter 19470
Iter 19480
Iter 19490
Iter 19500
Iter 19510
Iter 19520
Iter 19530
Iter 19540
Iter 19550
Iter 19560
Iter 19570
Iter 19580
Iter 19590
Iter 19600
Iter 19610
Iter 19620
Iter 19630
Iter 19640
Iter 19650
Iter 19660
Iter 19670
Iter 19680
Iter 19690
Iter 19700
Iter 19710
Iter 19720
Iter 19730
Iter 19740
Iter 19750
Iter 19760
Iter 19770
Iter 19780
Iter 19790
Iter 19800
Iter 19810
Iter 19820
Iter 19830
Iter 19840
Iter 19850
Iter 19860
Iter 19870
Iter 19880
Iter 19890
Iter 19900
Iter 19910
Iter 19920
Iter 19930
Iter 19940
Iter 19950
Iter 19960
Iter 19970
Iter 19980
Iter 19990
Iter 20000
Iter 20010
Iter 20020
Iter 20030
Iter 20040
Iter 20050
Iter 20060
Iter 20070
Iter 20080
Iter 20090
Iter 20100
Iter 20110
Iter 20120
Iter 20130
Iter 20140
Iter 20150
Iter 20160
Iter 20170
Iter 20180
Iter 20190
Iter 20200
Iter 20210
Iter 20220
Iter 20230
Iter 20240
Iter 20250
Iter 20260
Iter 20270
Iter 20280
Iter 20290
Iter 20300
Iter 20310
Iter 20320
Iter 20330
Iter 20340
Iter 20350
Iter 20360
Iter 20370
Iter 20380
Iter 20390
Iter 20400
Iter 20410
Iter 20420
Iter 20430
Iter 20440
Iter 20450
Iter 20460
Iter 20470
Iter 20480
Iter 20490
Iter 20500
Iter 20510
Iter 20520
Iter 20530
Iter 20540
Iter 20550
Iter 20560
Iter 20570
Iter 20580
Iter 20590
Iter 20600
Iter 20610
Iter 20620
Iter 20630
Iter 20640
Iter 20650
Iter 20660
Iter 20670
Iter 20680
Iter 20690
Iter 20700
Iter 20710
Iter 20720
Iter 20730
Iter 20740
Iter 20750
Iter 20760
Iter 20770
Iter 20780
Iter 20790
Iter 20800
Iter 20810
Iter 20820
Iter 20830
Iter 20840
Iter 20850
Iter 20860
Iter 20870
Iter 20880
Iter 20890
Iter 20900
Iter 20910
Iter 20920
Iter 20930
Iter 20940
Iter 20950
Iter 20960
Iter 20970
Iter 20980
Iter 20990
Iter 21000
Iter 21010
Iter 21020
Iter 21030
Iter 21040
Iter 21050
Iter 21060
Iter 21070
Iter 21080
Iter 21090
Iter 21100
Iter 21110
Iter 21120
Iter 21130
Iter 21140
Iter 21150
Iter 21160
Iter 21170
Iter 21180
Iter 21190
Iter 21200
Iter 21210
Iter 21220
Iter 21230
Iter 21240
Iter 21250
Iter 21260
Iter 21270
Iter 21280
Iter 21290
Iter 21300
Iter 21310
Iter 21320
Iter 21330
Iter 21340
Iter 21350
Iter 21360
Iter 21370
Iter 21380
Iter 21390
Iter 21400
Iter 21410
Iter 21420
Iter 21430
Iter 21440
Iter 21450
Iter 21460
Iter 21470
Iter 21480
Iter 21490
Iter 21500
Iter 21510
Iter 21520
Iter 21530
Iter 21540
Iter 21550
Iter 21560
Iter 21570
Iter 21580
Iter 21590
Iter 21600
Iter 21610
Iter 21620
Iter 21630
Iter 21640
Iter 21650
Iter 21660
Iter 21670
Iter 21680
Iter 21690
Iter 21700
Iter 21710
Iter 21720
Iter 21730
Iter 21740
Iter 21750
Iter 21760
Iter 21770
Iter 21780
Iter 21790
Iter 21800
Iter 21810
Iter 21820
Iter 21830
Iter 21840
Iter 21850
Iter 21860
Iter 21870
Iter 21880
Iter 21890
Iter 21900
Iter 21910
Iter 21920
Iter 21930
Iter 21940
Iter 21950
Iter 21960
Iter 21970
Iter 21980
Iter 21990
Iter 22000
Iter 22010
Iter 22020
Iter 22030
Iter 22040
Iter 22050
Iter 22060
Iter 22070
Iter 22080
Iter 22090
Iter 22100
Iter 22110
Iter 22120
Iter 22130
Iter 22140
Iter 22150
Iter 22160
Iter 22170
Iter 22180
Iter 22190
Iter 22200
Iter 22210
Iter 22220
Iter 22230
Iter 22240
Iter 22250
Iter 22260
Iter 22270
Iter 22280
Iter 22290
Iter 22300
Iter 22310
Iter 22320
Iter 22330
Iter 22340
Iter 22350
Iter 22360
Iter 22370
Iter 22380
Iter 22390
Iter 22400
Iter 22410
Iter 22420
Iter 22430
Iter 22440
Iter 22450
Iter 22460
Iter 22470
Iter 22480
Iter 22490
Iter 22500
Iter 22510
Iter 22520
Iter 22530
Iter 22540
Iter 22550
Iter 22560
Iter 22570
Iter 22580
Iter 22590
Iter 22600
Iter 22610
Iter 22620
Iter 22630
Iter 22640
Iter 22650
Iter 22660
Iter 22670
Iter 22680
Iter 22690
Iter 22700
Iter 22710
Iter 22720
Iter 22730
Iter 22740
Iter 22750
Iter 22760
Iter 22770
Iter 22780
Iter 22790
Iter 22800
Iter 22810
Iter 22820
Iter 22830
Iter 22840
Iter 22850
Iter 22860
Iter 22870
Iter 22880
Iter 22890
Iter 22900
Iter 22910
Iter 22920
Iter 22930
Iter 22940
Iter 22950
Iter 22960
Iter 22970
Iter 22980
Iter 22990
Iter 23000
Iter 23010
Iter 23020
Iter 23030
Iter 23040
Iter 23050
Iter 23060
Iter 23070
Iter 23080
Iter 23090
Iter 23100
Iter 23110
Iter 23120
Iter 23130
Iter 23140
Iter 23150
Iter 23160
Iter 23170
Iter 23180
Iter 23190
Iter 23200
Iter 23210
Iter 23220
Iter 23230
Iter 23240
Iter 23250
Iter 23260
Iter 23270
Iter 23280
Iter 23290
Iter 23300
Iter 23310
Iter 23320
Iter 233slurmstepd: error: *** JOB 103320 ON vulcan22 CANCELLED AT 2018-09-20T10:41:57 DUE TO TIME LIMIT ***
